train_order,algorithm,features,n_features,train_time,mem_max,roc_auc_ovr_weighted,f1_weighted,accuracy,confusion_matrix
34,"VotingClassifier(estimators=[('e1', SVC(probability=True)),
                             ('e2',
                              XGBClassifier(base_score=None, booster=None,
                                            colsample_bylevel=None,
                                            colsample_bynode=None,
                                            colsample_bytree=None,
                                            enable_categorical=False,
                                            eval_metric='mlogloss', gamma=None,
                                            gpu_id=None, importance_type=None,
                                            interaction_constraints=None,
                                            learning_rate=None,
                                            max_delta_step=None, max_depth=None,
                                            min_child_weight=None, missing=nan,
                                            monotone_constraints=None,
                                            n_estimators=100, n_jobs=None,
                                            num_parallel_tree=None,
                                            predictor=None, random_state=None,
                                            reg_alpha=None, reg_lambda=None,
                                            scale_pos_weight=None,
                                            subsample=None, tree_method=None,
                                            use_label_encoder=False,
                                            validate_parameters=None,
                                            verbosity=None)),
                             ('e3', LogisticRegression(n_jobs=-1))],
                 n_jobs=-1)","('petal_length', 'sepal_width')",2,38.282135500000095,4559.34375,1.0,1.0,1.0,"[[10  0  0]
 [ 0 10  0]
 [ 0  0 10]]"
15,"StackingClassifier(estimators=[('e1', SVC(probability=True)),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', AdaBoostClassifier())],
                   n_jobs=-1)","('petal_length', 'sepal_width', 'sepal_length')",3,52.52130069999998,4523.6875,1.0,0.9665831244778613,0.9666666666666667,"[[10  0  0]
 [ 0 10  0]
 [ 0  1  9]]"
35,RandomForestClassifier(n_jobs=-1),"('petal_length',)",1,78.59484120000002,4579.91796875,1.0,1.0,1.0,"[[10  0  0]
 [ 0 10  0]
 [ 0  0 10]]"
22,RandomForestClassifier(n_jobs=-1),"('petal_length', 'sepal_length')",2,59.79345569999998,4563.5859375,1.0,1.0,1.0,"[[10  0  0]
 [ 0 10  0]
 [ 0  0 10]]"
12,HistGradientBoostingClassifier(),"('petal_length', 'sepal_width', 'sepal_length')",3,32.45467259999998,4513.48046875,1.0,0.9665831244778613,0.9666666666666667,"[[10  0  0]
 [ 0 10  0]
 [ 0  1  9]]"
30,LogisticRegression(n_jobs=-1),"('petal_length', 'sepal_length')",2,16.849145399999998,4563.28515625,1.0,0.9665831244778613,0.9666666666666667,"[[10  0  0]
 [ 0 10  0]
 [ 0  1  9]]"
0,KNeighborsClassifier(),"('petal_length', 'sepal_width', 'sepal_length')",3,25.5913371,4193.859375,0.9983333333333334,0.9665831244778613,0.9666666666666667,"[[10  0  0]
 [ 0  9  1]
 [ 0  0 10]]"
8,QuadraticDiscriminantAnalysis(),"('petal_length', 'sepal_width', 'sepal_length')",3,12.912780899999973,4295.17578125,0.9933333333333333,0.9333333333333333,0.9333333333333333,"[[10  0  0]
 [ 0  9  1]
 [ 0  1  9]]"
28,GaussianNB(),"('petal_length', 'sepal_length')",2,12.1306636999999,4565.2578125,0.9933333333333333,0.9326599326599326,0.9333333333333333,"[[10  0  0]
 [ 0  8  2]
 [ 0  0 10]]"
7,GaussianNB(),"('petal_length', 'sepal_width', 'sepal_length')",3,12.175272699999994,4289.2421875,0.9866666666666667,0.8653198653198653,0.8666666666666667,"[[10  0  0]
 [ 0  7  3]
 [ 0  1  9]]"
11,GradientBoostingClassifier(),"('petal_length', 'sepal_width', 'sepal_length')",3,18.89221200000003,4507.08203125,0.9833333333333333,0.9326599326599326,0.9333333333333333,"[[10  0  0]
 [ 0 10  0]
 [ 0  2  8]]"
5,MLPClassifier(warm_start=True),"('petal_length', 'sepal_width', 'sepal_length')",3,20.8729089,4290.40234375,0.9783333333333334,0.7802197802197803,0.8,"[[10  0  0]
 [ 0  4  6]
 [ 0  0 10]]"
3,DecisionTreeClassifier(),"('petal_length', 'sepal_width', 'sepal_length')",3,15.742074099999996,4238.46875,0.975,0.9665831244778613,0.9666666666666667,"[[10  0  0]
 [ 0 10  0]
 [ 0  1  9]]"
2,GaussianProcessClassifier(),"('petal_length', 'sepal_width', 'sepal_length')",3,19.32898370000001,4237.38671875,0.955,0.8222222222222222,0.8333333333333334,"[[10  0  0]
 [ 0  5  5]
 [ 0  0 10]]"
25,LogisticRegression(n_jobs=-1),"('sepal_length',)",1,13.84130540000001,4551.83203125,0.9166666666666666,0.6705516705516705,0.7333333333333333,"[[10  0  0]
 [ 2  2  6]
 [ 0  0 10]]"
16,LogisticRegression(n_jobs=-1),"('sepal_width', 'sepal_length')",2,14.653655499999957,4525.91015625,0.885,0.6494776828110161,0.7,"[[ 9  1  0]
 [ 1  2  7]
 [ 0  0 10]]"
32,HistGradientBoostingClassifier(),"('sepal_width', 'sepal_length')",2,30.510182100000065,4560.46875,0.8383333333333333,0.7499775078722448,0.7666666666666667,"[[ 9  1  0]
 [ 0  4  6]
 [ 0  0 10]]"
10,MultinomialNB(),"('petal_length', 'sepal_width', 'sepal_length')",3,12.276155999999958,4507.078125,0.8316666666666668,0.7979797979797979,0.8,"[[10  0  0]
 [ 0  8  2]
 [ 0  4  6]]"
27,RandomForestClassifier(n_jobs=-1),"('sepal_width',)",1,64.02009080000005,4576.59375,0.63,0.4273243495211459,0.43333333333333335,"[[6 1 3]
 [3 4 3]
 [4 3 3]]"
23,HistGradientBoostingClassifier(),"('sepal_width',)",1,28.189688199999978,4550.2109375,0.6166666666666668,0.4273243495211459,0.43333333333333335,"[[6 1 3]
 [3 4 3]
 [4 3 3]]"
